Row=57 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row57 DE_PROCS=16 MCMC_PROCS=16
Setup complete. Lensing system initialized.
True time delays: [   0.         1820.3179685  2445.88118055 2471.93605764 2502.68191849]
True luminosity distances: 26529.763573906162
Lensed luminosity distances: [ 4963.16824467  4809.12761269 18289.76166152 18566.17230046
 67400.64274492]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 3000.0
differential_evolution step 18: f(x)= 3000.0
differential_evolution step 19: f(x)= 3000.0
differential_evolution step 20: f(x)= 3000.0
differential_evolution step 21: f(x)= 3000.0
differential_evolution step 22: f(x)= 3000.0
differential_evolution step 23: f(x)= 3000.0
differential_evolution step 24: f(x)= 3000.0
differential_evolution step 25: f(x)= 3000.0
differential_evolution step 26: f(x)= 3000.0
differential_evolution step 27: f(x)= 3000.0
differential_evolution step 28: f(x)= 3000.0
differential_evolution step 29: f(x)= 3000.0
differential_evolution step 30: f(x)= 3000.0
differential_evolution step 31: f(x)= 3000.0
differential_evolution step 32: f(x)= 3000.0
differential_evolution step 33: f(x)= 3000.0
differential_evolution step 34: f(x)= 3000.0
differential_evolution step 35: f(x)= 3000.0
differential_evolution step 36: f(x)= 3000.0
differential_evolution step 37: f(x)= 1877.974556228654
differential_evolution step 38: f(x)= 1877.974556228654
differential_evolution step 39: f(x)= 1877.974556228654
differential_evolution step 40: f(x)= 1877.974556228654
differential_evolution step 41: f(x)= 1877.974556228654
differential_evolution step 42: f(x)= 1877.974556228654
differential_evolution step 43: f(x)= 1877.974556228654
differential_evolution step 44: f(x)= 1877.974556228654
differential_evolution step 45: f(x)= 1877.974556228654
differential_evolution step 46: f(x)= 1877.974556228654
differential_evolution step 47: f(x)= 1877.974556228654
differential_evolution step 48: f(x)= 1877.974556228654
differential_evolution step 49: f(x)= 1877.974556228654
differential_evolution step 50: f(x)= 1877.974556228654
differential_evolution step 51: f(x)= 1877.974556228654
differential_evolution step 52: f(x)= 1877.974556228654
differential_evolution step 53: f(x)= 1877.974556228654
differential_evolution step 54: f(x)= 1877.974556228654
differential_evolution step 55: f(x)= 1877.974556228654
differential_evolution step 56: f(x)= 1877.974556228654
differential_evolution step 57: f(x)= 1877.974556228654
differential_evolution step 58: f(x)= 1877.974556228654
